Date,Product,Units,Price,TotalRevenue,Total_Revenue
2025-06-01,Ball Pen,24,9.26,222.24,222.24
2025-06-01,Eraser,7,4.64,32.48,32.48
2025-06-01,Gel Pen,34,15.39,523.26,523.26
2025-06-01,Glue Stick,10,18.6,186.0,186.0
2025-06-01,Highlighter,10,27.63,276.3,276.3
2025-06-01,Marker,9,24.09,216.81,216.81
2025-06-01,Notebook,16,60.45,967.2,967.2
2025-06-01,Pencil,36,6.4,230.4,230.4
2025-06-01,Stapler,7,124.09,868.63,868.63
2025-06-02,Ball Pen,32,10.43,333.76,333.76
2025-06-02,Eraser,9,4.83,43.47,43.47
2025-06-02,Gel Pen,22,14.83,326.26,326.26
2025-06-02,Glue Stick,8,21.51,172.08,172.08
2025-06-02,Highlighter,12,30.05,360.6,360.6
2025-06-02,Marker,13,26.49,344.37,344.37
2025-06-02,Notebook,14,63.91,894.74,894.74
2025-06-02,Pencil,20,6.25,125.0,125.0
2025-06-02,Stapler,5,122.1,610.5,610.5
2025-06-03,Ball Pen,28,9.65,270.2,270.2
2025-06-03,Eraser,13,5.03,65.39,65.39
2025-06-03,Gel Pen,29,14.15,410.35,410.35
2025-06-03,Glue Stick,8,21.02,168.16,168.16
2025-06-03,Highlighter,6,30.92,185.52,185.52
2025-06-03,Marker,8,23.16,185.28,185.28
2025-06-03,Notebook,13,62.51,812.63,812.63
2025-06-03,Pencil,20,5.87,117.4,117.4
2025-06-03,Stapler,3,127.63,382.89,382.89
2025-06-04,Ball Pen,36,9.74,350.64,350.64
2025-06-04,Eraser,7,4.6,32.2,32.199999999999996
2025-06-04,Gel Pen,20,15.95,319.0,319.0
2025-06-04,Glue Stick,10,20.71,207.1,207.10000000000002
2025-06-04,Highlighter,10,29.37,293.7,293.7
2025-06-04,Marker,6,25.77,154.62,154.62
2025-06-04,Notebook,18,56.75,1021.5,1021.5
2025-06-04,Pencil,31,5.53,171.43,171.43
2025-06-04,Stapler,2,113.8,227.6,227.6
2025-06-05,Ball Pen,37,9.22,341.14,341.14000000000004
2025-06-05,Eraser,13,5.09,66.17,66.17
2025-06-05,Gel Pen,31,16.12,499.72,499.72
2025-06-05,Glue Stick,5,18.52,92.6,92.6
2025-06-05,Highlighter,17,30.38,516.46,516.46
2025-06-05,Marker,10,25.96,259.6,259.6
2025-06-05,Notebook,13,63.37,823.81,823.81
2025-06-05,Pencil,21,6.05,127.05,127.05
2025-06-05,Stapler,5,122.36,611.8,611.8
2025-06-06,Ball Pen,19,10.05,190.95,190.95000000000002
2025-06-06,Eraser,14,4.74,66.36,66.36
2025-06-06,Gel Pen,22,15.54,341.88,341.88
2025-06-06,Glue Stick,5,19.97,99.85,99.85
2025-06-06,Highlighter,11,28.16,309.76,309.76
2025-06-06,Marker,6,25.2,151.2,151.2
2025-06-06,Notebook,14,57.8,809.2,809.1999999999999
2025-06-06,Pencil,23,5.54,127.42,127.42
2025-06-06,Stapler,5,111.27,556.35,556.35
2025-06-07,Ball Pen,30,10.01,300.3,300.3
2025-06-07,Eraser,13,5.35,69.55,69.55
2025-06-07,Gel Pen,32,14.19,454.08,454.08
2025-06-07,Glue Stick,6,20.63,123.78,123.78
2025-06-07,Highlighter,3,27.94,83.82,83.82000000000001
2025-06-07,Marker,17,23.28,395.76,395.76
2025-06-07,Notebook,10,55.45,554.5,554.5
2025-06-07,Pencil,29,6.14,178.06,178.06
2025-06-07,Stapler,10,117.54,1175.4,1175.4
2025-06-08,Ball Pen,38,10.69,406.22,406.21999999999997
2025-06-08,Eraser,20,4.61,92.2,92.2
2025-06-08,Gel Pen,32,15.6,499.2,499.2
2025-06-08,Glue Stick,8,18.67,149.36,149.36
2025-06-08,Highlighter,15,30.24,453.6,453.59999999999997
